ID ORGAO	SIGLA ORGAO	Nome Unidade*	ID	Nome Unidade*: 	Endereço Principal*: 	Telefones: 	E-mail: 	Horarios*: 	Campos Obrigatórios (3 totais): 	Campos Opcionais (2 totais): 	COMPLETUDE (5 total): 
590880628c36c708368e836e	IPASEAL SAÚDE	Centro Clinico	592de8d28c36c75b355a9041	1	1	1	1	1	3	2	5
596e45fb8c36c705d7b97087	IDERAL	IDERAL - CEASA	599dd6328c36c73ba808f128	1	1	1	1	1	3	2	5
590a38a68c36c731c7c20e8b	ITEC	ITEC Sede	593864e38c36c71f328eac8c	1	1	1	1	1	3	2	5
590a38a68c36c731c7c20e8b	ITEC	ITEC Anexo I	5938652e8c36c71f328eac8d	1	1	1	1	1	3	2	5
590a38a68c36c731c7c20e8b	ITEC	ITEC Anexo II	593865688c36c71f328eac8e	1	1	1	1	1	3	2	5
57617efd8c36c7464f000000	IMA	Instituto do Meio Ambiente de Alagoas - Sede	57617f798c36c7464f000001	1	1	1	1	1	3	2	5
57617efd8c36c7464f000000	IMA	IMA - Central Já! Penedo	577e93878c36c723ba000000	1	1	0	1	1	3	1	4
57617efd8c36c7464f000000	IMA	IMA - Central Já! Porto Calvo	577e94c08c36c723ba000001	1	1	1	1	1	3	2	5
57617efd8c36c7464f000000	IMA	IMA Central Já! Arapiraca	57b5c11f8c36c7324b000001	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS ARAPIRACA	594415268c36c71fa9328d82	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS PORTO CALVO	5944159a8c36c71fa9328d83	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS PÃO DE AÇUCAR	594415da8c36c71fa9328d84	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS ATALAIA	594416148c36c71fa9328d85	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS MESSIAS	5944164c8c36c71fa9328d86	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS MARAGOGI	594416868c36c71fa9328d87	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS PENEDO	594416bb8c36c71fa9328d88	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS SÃO MIGUEL DOS CAMPOS	594416e98c36c71fa9328d89	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS SANTANA DO IPANEMA	594417378c36c71fa9328d8a	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS CAMPO ALEGRE	5944176b8c36c71fa9328d8b	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS UNIÃO DOS PALMARES	5944179a8c36c71fa9328d8c	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS CORURIPE	594417f18c36c71fa9328d8d	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS MARAVILHA	5944181a8c36c71fa9328d8e	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS PALMEIRA DOS ÍNDIOS	5944183f8c36c71fa9328d8f	1	1	1	0	1	3	1	4
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS POÇO DAS TRINCHEIRAS	5944187e8c36c71fa9328d90	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS SÃO JOSÉ DA LAGE	594418b08c36c71fa9328d91	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS SÃO JOSÉ DA TAPERA	594418e28c36c71fa9328d92	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS BOCA DA MATA	594419208c36c71fa9328d93	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS CAPELA	594419428c36c71fa9328d94	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS DELMIRO GOUVEIA	5944197a8c36c71fa9328d95	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS IBATEGUARA	594419a78c36c71fa9328d96	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS JUNQUEIRO	594419cf8c36c71fa9328d97	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS MURICI	594419f68c36c71fa9328d98	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS OLHO D'AGUA DAS FLORES	59441a248c36c71fa9328d99	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS SANTANA DO MUNDAÚ	59441a548c36c71fa9328d9a	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS TEOTÔNIO VILELA	59441a918c36c71fa9328d9b	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL EXPRESS RIO LARGO	59441abb8c36c71fa9328d9c	1	1	1	1	1	3	2	5
590a117e8c36c705ff74cad0	JUCEAL	JUCEAL - SEDE	59441afc8c36c71fa9328d9d	1	1	1	1	1	3	2	5
56d6de778c36c706ac000006	POAL	Instituto de Identificação - Central Já! Arapiraca	57504f298c36c71ba4000000	1	1	1	0	1	3	1	4
56d6de778c36c706ac000006	POAL	Posto de Identificação de Coruripe	57504f6c8c36c71ba4000001	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Delmiro Gouveia	57504f988c36c71ba4000002	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Matriz do Camaragibe	57504fc38c36c71ba4000003	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Olho d'Água das Flores	575050408c36c71ba4000004	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Pão de Açúcar	575050738c36c71ba4000005	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Porto de Pedras	575050988c36c71ba4000006	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Santana do Ipanema	575050f88c36c71ba4000007	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de São José da Tapera	5750511c8c36c71ba4000008	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de São Luiz do Quitunde	575051688c36c71ba4000009	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Teotônio Vilela	575051ad8c36c71ba400000a	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de União dos Palmares	575051d18c36c71ba400000b	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Viçosa	5750524a8c36c71ba400000c	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Batalha	5750527c8c36c71ba400000d	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Campo Grande	5750529a8c36c71ba400000e	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Posto de Identificação de Piranhas	575052de8c36c71ba400000f	1	1	1	0	0	2	1	3
56d6de778c36c706ac000006	POAL	Instituto de Identificação - Central Já! Shopping Pátio Maceió	57581ef88c36c764a9000000	1	1	1	1	1	3	2	5
56d6de778c36c706ac000006	POAL	Instituto de Identificação - Central Já! Porto Calvo	57581f888c36c764a9000001	1	1	1	0	1	3	1	4
56d6de778c36c706ac000006	POAL	Instituto de Identificação - Central Já!  Maribondo	575820908c36c764a9000002	1	1	1	1	1	3	2	5
56d6de778c36c706ac000006	POAL	Instituto de Identificação - Central Já! São Miguel dos Campos	575821ab8c36c764a9000003	1	1	1	1	1	3	2	5
56d6de778c36c706ac000006	POAL	Instituto de identificação - Central Já! Shopping Farol	575823588c36c764a9000004	1	1	1	1	1	3	2	5
56d6de778c36c706ac000006	POAL	Instituto de Identificação - Central Já! Maceió Shopping	575824a58c36c764a9000006	1	1	1	1	1	3	2	5
56d6de778c36c706ac000006	POAL	Instituto de identificação - Central Já! Penedo	575825ea8c36c764a9000007	1	1	1	1	1	3	2	5
56d6de778c36c706ac000006	POAL	Instituto de Identificação - Central Já! de São Miguel dos Campos	575828ba8c36c76a16000001	1	1	1	1	1	3	2	5
57c59b5e8c36c76bff000000	PF	Polícia Federal - Central Já! Maceió Shopping	57c98a168c36c77182000000	1	1	1	1	1	3	2	5
5908e8138c36c7723803da8e	SEMUDH	Central da mulher e dos direitos humanos	59384adc8c36c779f65a5dfc	1	1	1	0	1	3	1	4
5908e8138c36c7723803da8e	SEMUDH	Casa dos conselhos	59384dd38c36c70f36240602	1	1	1	0	1	3	1	4
5908e8138c36c7723803da8e	SEMUDH	Procon	59384ebc8c36c70f36240603	1	1	1	1	1	3	2	5
590b28bf8c36c76305bd6326	SEAGRI	Secretaria de Estado da Agricultura, Pecuária, Pesca e Aquicultura	594d46a88c36c757a5e5e974	1	1	1	1	1	3	2	5
590b28bf8c36c76305bd6326	SEAGRI	CRAS - Maria Helena Lucena da Silva	595286e0964b2c0c48568a7e	1	1	1	0	0	2	1	3
588baf3e8c36c708b4355183	SECTI	SECTI - Sede da Secretaria de Ciência, da Tecnologia e da Inovação	588f7c078c36c73b35efc462	1	1	1	0	1	3	1	4
5908eaf78c36c7723803da8f	SEDUC	Secretaria de Estado da Educação - SEDE	5936d6238c36c7228037ef63	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	1ª Gerência Regional de Educação	59385ee78c36c713c4fdf379	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	2ª Gerência Regional de Educação	593860318c36c713c4fdf37a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	3ª Gerência Regional de Educação	593863dc8c36c71f328eac8b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	4ª Gerência Regional de Educação	5938660a8c36c71f328eac90	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	5ª Gerência Regional de Educação	59386a4f8c36c71f328eac92	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	6ª Gerência Regional de Educação	59386e068c36c71f328eac93	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	7ª Gerência Regional de Educação	593870518c36c71f328eac94	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	8ª Gerência Regional de Educação	59396d978c36c7335d4d8d69	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	9ª Gerência Regional de Educação	593971458c36c7335d4d8d6d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	10ª Gerência Regional de Educação	593974fe8c36c7335d4d8d71	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	11ª Gerência Regional de Educação	59397b068c36c739a15b262d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	12ª Gerência Regional de Educação	59397cbc8c36c739a15b2632	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	13ª Gerência Regional de Educação	59397dbc8c36c739a15b2633	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA AURELINA PALMEIRA DE MELO	5953f0ac8c36c754e1f3654e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CAPITÃO ÁLVARO VICTOR	595ab5bb8c36c762f3cf8284	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CENTRO EST DE ATEND EDUCACIONAL ESPECIALIZADO PARA PESSOAS COM DEFICIÊNCIA VISUAL  CYRO ACCIOLY E CAP/AL	595ab74d8c36c762f3cf8285	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CENTO EDUCACIONAL DE JOVENS E ADULTOS PAULO FREIRE –CEJA	595ab8f38c36c762f3cf8286	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CINCINATO PINTO	595aba6a8c36c762f3cf8287	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CINCINATO PINTO	595aba6f8c36c762f3cf8288	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	COLÉGIO TIRADENTES POLÍCIA MILITAR	595abbba8c36c762f3cf8289	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DEODORO DA FONSECA	595abccb8c36c762f3cf828a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DOM ADELMO MACHADO	595abe0c8c36c762f3cf828b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. EDSON DOS SANTOS BERNARDES	595abf398c36c762f3cf828c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. JÚLIO AUTO	595ac0d08c36c762f3cf828d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. RODRIGUEZ DE MELO	595ac34e8c36c76f44c8f7dd	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR EDMILSON DE VASCONCELOS PONTES	595ac5258c36c76f44c8f7de	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR.JOSÉ MARIA CORREIA DAS NEVES	595ac5a58c36c76f44c8f7df	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JOSÉ OLIVEIRA E SILVA	595ac6d58c36c76f44c8f7e0	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MAJOR EDUARDO EMILIANO DA FONSECA	595bf55b8c36c724e982c223	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MARIA RITA LYRA DE ALMEIDA	595bf67d8c36c724e982c224	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA.ANAIAS DE LIMA ANDRADE	595bf72c8c36c724e982c225	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFº ANÍISIO TEIXEIRA	595bf8498c36c724e982c226	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFº LUIZ CARLOS	595c07d98c36c733bfdb2285	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	TARCÍSIO DE JESUS	595c087c8c36c733bfdb2286	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFª GUIOMAR DE ALMEIDA PEIXOTO	595c09648c36c733bfdb2287	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	TAVARES BASTOS	595c12818c36c73b755f74db	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA JOSEFA DE SOUZA LIMA	595c691b8c36c75bb1429b83	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	THOMAZ ESPÍNDOLA	595cf66f8c36c73f1331e290	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ROSA MARIA PAULINA DA FONSECA	595cf7058c36c73f1331e291	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ANTÔNIO VASCO	595cf9ec8c36c73f1331e292	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CAMPOS TEIXEIRA	595cfcc08c36c73f1331e293	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CAS- CENTRO DE CAPTAÇÃO DOS PROFISSIONAIS E DE ATENDIMENTO ÀS PESSOAS COM SURDEZ – PROFª JOELINA CERQUEIRA	595d01f28c36c73f1331e294	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CENTRO  DE EDUC. ESPECIAL DE ALAGOAS PROFª WANDETE GOMES DE CASTRO	595d026f8c36c73f1331e295	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR.FERNANDES LIMA	595d0cd38c36c74cfe2db2c0	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ENG.º ÉDSON SALUSTIANO DOS SANTOS	595d0de98c36c74cfe2db2c1	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JARSEN COSTA	595d13f08c36c74cfe2db2c2	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JORNALISTA RAUL LIMA	595d17278c36c74cfe2db2c3	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	LADISLAU NETO	595d188f8c36c74cfe2db2c4	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA LAURA MARIA CHAGAS DE ASSIS	595d29538c36c74cfe2db2c5	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CONEGO JOSÉ BULHÕES	595d2be28c36c74cfe2db2c6	1	1	1	0	1	3	1	4
5908eaf78c36c7723803da8f	SEDUC	DE RIACHO GRANDE	595d2d758c36c74cfe2db2c7	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ROTARY	595d2e558c36c74cfe2db2c8	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ARISTHEU DE ANDRADE	595d2f608c36c74cfe2db2c9	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CARLOS LYRA	595d31338c36c74cfe2db2ca	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ROCHA CAVALCANTI	595d321e8c36c74cfe2db2cb	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. CARLOS GOMES DE BARROS	595d331a8c36c74cfe2db2cc	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. JORGE DE LIMA	595d34ca8c36c74cfe2db2cd	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR.PAULO DE CASTRO SARMENTO	595d3b9c8c36c74cfe2db2cf	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JUVENAL LOPES FERREIRA DE OMENA	595d3cc28c36c74cfe2db2d0	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MANOEL DE MATOS (INDICAÇÃO)	595d3e7d8c36c74cfe2db2d1	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MONSENHOR CLÓVIS DUARTE DE BARROS	595d3fbb8c36c74cfe2db2d2	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MONSENHOR LUÍS CARLOS DE OLIVEIRA BARBOSA	595d414b8c36c74cfe2db2d3	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PADRE TEÓFANES AUGUSTO DE ARAÚJO BARROS	595d43598c36c74cfe2db2d4	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR LOUREIRO	595d45458c36c74cfe2db2d5	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CDR- CENTRO DE DESPORTO E RECREAÇÃO GOVERNADOR MANOEL GOMES DE BARROS / CDR - UNIÃO DOS PALMARES	595d47588c36c74cfe2db2d6	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ADALBERTO MARROQUIM	595d494e8c36c7780a43efdb	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	BRAÚLIO CAVALCANTE	595d4d928c36c7780a43efdc	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CÔNEGO JASSON  SOUTO	595d55e08c36c77d1a2a51a5	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DO CABOCLO	595d57aa8c36c77d1a2a51a6	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DE JARAMATAIA	595d5a1b8c36c77d1a2a51a7	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	LUCILO JOSÉ RIBEIRO	595d5c5d8c36c77d1a2a51a8	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MANOEL PEREIRA FILHO	595d5f1e8c36c77d1a2a51a9	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MARIA DE LOURDES SANTOS DA SILVA	595d62168c36c77d1a2a51aa	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DE MONTEIRÓPOLIS	595d63448c36c77d1a2a51ab	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JOSÉ SOARES PINTO	595d64a98c36c77d1a2a51ac	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. JOSÉ SOARES FILHO	595d67158c36c77d1a2a51ad	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ROSÁLIA SAMPAIO BEZERRA	595d68008c36c77d1a2a51ae	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	SAMPAIO DÓRIA	595d6b4d8c36c77d1a2a51af	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ALFREDO RÊGO	595d72358c36c77d1a2a51b0	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ANÁLIA TENÓRIO	595d73bc8c36c77d1a2a51b1	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	COMEND. JOSÉ DA SILVA PEIXOTO	595d74cb8c36c77d1a2a51b2	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CORREIA TITARA	595d75eb8c36c77d1a2a51b3	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DONA SANTA BULHÕES	595d767a8c36c77d1a2a51b4	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DR. ALCIDES ANDRADE	595d78108c36c77d1a2a51b5	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	FIRMO DE CASTRO	595d78948c36c77d1a2a51b6	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	GABINO BESOURO	595d7a898c36c77d1a2a51b7	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	HERMILIO DE FREITAS MELRO	595d7bbc8c36c77d1a2a51b8	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INDÍGENA PAJÉ FRANCISCO QUEIROZ SUÍRA	595d7d2f8c36c77d1a2a51b9	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. ERNANI MÉRO	595d7e4b8c36c77d1a2a51ba	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROF. JOÃO VALERIANO DE OLIVEIRA	595d81bd8c36c77d1a2a51bb	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR PEDRO REYS	595d84818c36c72017d8dc22	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA RUTH MENDONÇA	595d85ff8c36c722082fbe0b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	SAMPAIO MARQUES	595d87ac8c36c723488277d1	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CONEGO TEOTONIO RIBEIRO	595d88f78c36c723488277d2	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	SENADOR ARNON DE MELLO	595d8ae18c36c7254039cfe0	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	AMBRÓSIO LIRA	595e52248c36c71089075254	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	BATISTA ACIOLY	595e5e1c8c36c71089075255	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	CIRIDIÃO DURVAL	595e5f058c36c71089075256	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DELMO FERREIRA DA SILVA	595e62ff8c36c71089075257	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DOM ELISEU MARIA GOMES DE OLIVEIRA	595e63dd8c36c71089075258	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	FRANCISCO FALCÃO	595e64ec8c36c71089075259	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	JOSÉ RIBEIRO CAMINHA	595e661e8c36c7108907525a	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	MAJOR LUIZ CAVALCANTE	595e66df8c36c7108907525b	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR GUEDES DE MIRANDA	595e6b948c36c7108907525c	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA MARIA ANTONIA DE OLIVEIRA SANTOS	595e6dbf8c36c7108907525d	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSORA MARIA MARGARIDA SILVA PUGLIESI	595e6f008c36c7108907525e	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	NOSSA SENHORA DA APRESENTAÇÃO	595e6ff98c36c7108907525f	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	SATURNINO DE SOUZA	595e71588c36c71089075260	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	PROFESSOR SEBASTIÃO FELISBERTO DE CARVALHO	595e72a38c36c71089075261	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DELMIRO GOUVEIA	595e8a588c36c7380a7c5c8f	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DEMÓCRITO GRACINDO	595e8b2a8c36c7380a7c5c90	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	DOMINGOS MOEDA	595e8c128c36c7380a7c5c91	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	FRANCISCA ROSA  DA COSTA	595e8cfe8c36c7380a7c5c92	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ESTADUAL DE XINGÓ I – EEX I	595e8ebf8c36c7380a7c5c94	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	ESTADUAL DE XINGÓ II – EEX II	595e94668c36c7380a7c5c95	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	RUBENS NUNES DE OLIVEIRA	595e96d78c36c7380a7c5c96	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	GENTIL DE ALBUQUERQUE MALTA	595e97eb8c36c7380a7c5c97	1	1	1	1	1	3	2	5
5908eaf78c36c7723803da8f	SEDUC	INDÍGENA JOSÉ CARAPINA	595e9ef38c36c7380a7c5c98	1	1	1	1	1	3	2	5
