ID Units,NomeUnidade: ,Latitude,Longitude,QTD Serviços
595286e0964b2c0c48568aae,CRAS - Santana do Mundaú,-9.16736938539806,-36.225067377090454,3
595286e0964b2c0c48568a3c,CRAS - Satuba,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a65,CRAS - Senador Rui Palmeira,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a6e,CRAS - São José da Laje,-9.014057266299725,-36.05954557657242,3
595286e0964b2c0c48568a46,CRAS - São José da Tapera,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aaa,CRAS - São Miguel Dos Campos - Povoado Coité de Baixo,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aad,CRAS - São Miguel dos Campos,-9.79680354338645,-36.10363036394119,3
595286e0964b2c0c48568a40,CRAS - São Miguel dos Milagres,-9.240471726665593,-35.35086840391159,3
595286e0964b2c0c48568a2f,CRAS - São Sebastião,-9.931933162503206,-36.5535221205937,3
595286e0964b2c0c48568aa0,CRAS - Tanque D´arca,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a76,CRAS - Taquarana,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a3b,CRAS - Teotônio Vilela,-9.884637800956922,-36.364276707172394,3
595286e0964b2c0c48568a82,CRAS - Teotônio Vilela,-9.911816327570516,-36.35513573884964,3
595286e0964b2c0c48568aa5,CRAS - Teotônio Vilela,-9.905168550527346,-36.35729491710663,3
595286e0964b2c0c48568a81,CRAS - Traipu,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aa3,CRAS - União Dos Palmares,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568aa7,CRAS - União Dos Palmares,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a7f,CRAS - Viçosa,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a94,CRAS - Água Branca,-9.66025191950696,-35.7411439848862,3
595286e0964b2c0c48568a50,CRAS Rio Largo - Centro,-9.66025191950696,-35.7411439848862,3
5951845c964b2c0c485689cb,CREAS - Anadia,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689cc,CREAS - Arapiraca,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689cd,CREAS - Atalaia,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689ce,CREAS - Barra de Santo Antônio,-9.66025191950696,-35.7411439848862,3
5951845c964b2c0c485689cf,CREAS - Barra de São Miguel,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689d0,CREAS - Batalha,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689d1,CREAS - Belém,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689d2,CREAS - Boca da Mata,-9.647789545270653,-36.20808631181717,2
5951845c964b2c0c485689d3,CREAS - Cacimbinhas,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689d4,CREAS - Cajueiro,-9.393934477856112,-36.1517733335495,2
5951845c964b2c0c485689d5,CREAS - Campestre,-8.851634801454955,-35.567020922899246,2
5951845c964b2c0c485689d6,CREAS - Campo Alegre,-9.782760480437211,-36.35279819369316,2
5951845c964b2c0c485689d7,CREAS - Capela,-9.413210469805897,-36.076112911105156,2
5951845c964b2c0c485689d8,CREAS - Coité do Nóia,-9.632453732716534,-36.581074967980385,2
5951845c964b2c0c485689d9,CREAS - Colônia Leopoldina,-8.912296986346353,-35.7177959382534,2
5951845c964b2c0c485689da,CREAS - Coqueiro Seco,-9.638730142730473,-35.80131188035011,2
5951845c964b2c0c485689db,CREAS - Coruripe,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689dc,CREAS - Craíbas,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689dd,CREAS - Delmiro Gouveia,-9.380808883278116,-38.00327941775322,2
5951845c964b2c0c485689de,CREAS - Dois Riachos,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689df,CREAS - Estrela de Alagoas,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e0,CREAS - Feira Grande,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e1,CREAS - Feliz Deserto,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e2,CREAS - Flexeiras,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e3,CREAS - Girau do Ponciano,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e4,CREAS - Ibateguara,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e5,CREAS - Igaci,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e6,CREAS - Igreja Nova,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e7,CREAS - Inhapi,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e8,CREAS - Jacuípe,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689e9,CREAS - Japaratinga,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689ea,CREAS - Jaramataia,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689eb,CREAS - Jequiá da Praia,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689ec,CREAS - Joaquim Gomes,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689ed,CREAS - Jundiá,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689ee,CREAS - Junqueiro,-9.923336003570851,-36.47618383169174,2
5951845c964b2c0c485689ef,CREAS - Lagoa da Canoa,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689f0,CREAS - Limoeiro de Anadia,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689f4,CREAS - Maceió - Benedito Bentes,-9.568441451389138,-35.71509897708893,2
5951845c964b2c0c485689f1,CREAS - Maceió - Jatiúca,-9.650618905980911,-35.70286676287651,2
5951845c964b2c0c485689f2,CREAS - Maceió - Orla Lagunar,-9.667581350491565,-35.74373558163643,2
5951845c964b2c0c485689f5,CREAS - Maceió - Poço,-9.65999793456673,-35.72387918829918,2
5951845c964b2c0c485689f3,CREAS - Maceió - Santa Lucia,-9.582559599184881,-35.761997401714325,2
5951845c964b2c0c485689f6,CREAS - Major Isidoro,-9.529315938993562,-36.98704808950424,2
5951845c964b2c0c485689f7,CREAS - Maragogi,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689f8,CREAS - Maravilha,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689f9,CREAS - Marechal Deodoro,-9.719634710327421,-35.89345917105675,2
5951845c964b2c0c485689fa,CREAS - Maribondo,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689fb,CREAS - Mata Grande,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689fc,CREAS - Matriz de Camaragibe,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689fd,CREAS - Messias,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689fe,CREAS - Monteirópolis,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689ff,CREAS - Murici,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a00,CREAS - Novo Lino,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a01,CREAS - Olho D´água Das Flores,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a02,CREAS - Olivença,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a03,CREAS - Palestina,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a04,CREAS - Palmeira Dos Índios,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a06,CREAS - Pariconha,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a07,CREAS - Passo de Camaragibe,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a08,CREAS - Paulo Jacinto,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a09,CREAS - Penedo,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a0a,CREAS - Piaçabuçu,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a0b,CREAS - Pilar,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a0e,CREAS - Piranhas,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a0d,CREAS - Porto Calvo,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a10,CREAS - Porto Real do Colégio,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a0f,CREAS - Porto de Pedras,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a0c,CREAS - Poço Das Trincheiras,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a05,CREAS - Pão de Açúcar,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a11,CREAS - Quebrângulo,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a12,CREAS - Rio Largo,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a13,CREAS - Santana do Ipanema,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a14,CREAS - Santana do Mundaú,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a1b,CREAS - Satuba,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a1c,CREAS - Senador Rui Palmeira,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a15,CREAS - São José da Laje,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a16,CREAS - São José da Tapera,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a17,CREAS - São Luís do Quitunde,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a18,CREAS - São Miguel dos Campos,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a19,CREAS - São Miguel dos Milagres,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a1a,CREAS - São Sebastião,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a1d,CREAS - Tanque d'Arca,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a1e,CREAS - Taquarana,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a1f,CREAS - Teotônio Vilela,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a20,CREAS - Traipu,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a21,CREAS - União Dos Palmares,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c48568a22,CREAS - Viçosa,-9.66025191950696,-35.7411439848862,2
5951845c964b2c0c485689ca,CREAS - Água Branca,-9.66025191950696,-35.7411439848862,2
59384dd38c36c70f36240602,Casa dos conselhos,-9.662503283523062,-35.74111154302955,1
59384adc8c36c779f65a5dfc,Central da mulher e dos direitos humanos,-9.651578437285128,-35.703735798597336,3
592de8d28c36c75b355a9041,Centro Clinico,-9.66235403255227,-35.74073897132496,7
594aecb28c36c751e983dd42,Comando Operacional da Região Metropolitana - CORM,-9.671484190012112,-35.75580493936161,1
594aed0f8c36c751e983dd43,Comando Operacional do Interior - COI,-9.671463037312861,-35.75582639703373,1
588fa37e8c36c77709ab0294,Controladoria Geral do Estado - CGE,-9.665926128543676,-35.739057809114456,2
594aeead8c36c751e983dd45,Coordenação Regional dos Serviços Turísticos de Alagoas - SEDETUR,-9.669577653665426,-35.730172991752625,0
595eb79f8c36c7547a23a60c,CÔNEGO AMANDO  GUSMÃO,-9.637587783977429,-35.79964488744736,0
595d55e08c36c77d1a2a51a5,CÔNEGO JASSON  SOUTO,-9.634033754235748,-37.205995470285416,0
595ea6168c36c7380a7c5c9b,DE EDUCAÇÃO BÁSICA DE PARICONHA,-9.25362906977288,-38.004715740680695,0
5965891e8c36c73fccb67c94,DE EDUCAÇÃO BÁSICA E PROFISSIONAL JOSÉ APRÍGIO BRANDÃO VILELA,-9.910889451508297,-36.34501576423645,0
596582ee8c36c73fccb67c90,DE EDUCAÇÃO BÁSICA PEDRO JOAQUIM DE JESUS,-9.916882921451771,-36.34959429502487,0
595ea6fc8c36c7380a7c5c9c,DE EDUCAÇÃO BÁSICA SANTA CRUZ DO DESERTO,-9.118664962102553,-37.732640504837036,0
595eabf38c36c7380a7c5ca1,DE ENSINO MÉDIO NEZINHO PEREIRA,-9.221833522228373,-37.74914413690567,0
595d5a1b8c36c77d1a2a51a7,DE JARAMATAIA,-9.659385806894594,-37.001454904675484,0
595d63448c36c77d1a2a51ab,DE MONTEIRÓPOLIS,-9.604687780702742,-37.249130085110664,0
595d2d758c36c74cfe2db2c7,DE RIACHO GRANDE,-9.464333141722658,-37.45545566082001,0
595e8a588c36c7380a7c5c8f,DELMIRO GOUVEIA,-9.382994752675284,-37.999894469976425,0
595e62ff8c36c71089075257,DELMO FERREIRA DA SILVA,-8.931719692356484,-35.56810587644577,0
595e8b2a8c36c7380a7c5c90,DEMÓCRITO GRACINDO,-9.117833391203785,-37.73010581731796,0
595abccb8c36c762f3cf828a,DEODORO DA FONSECA,-9.716548431651187,-35.89388698339462,0
59600bc58c36c7147542b52d,DEP. GUILHERMINO DE OLIVEIRA,-9.614470054884164,-35.73414534330368,0
5995a2e48c36c70b278e96a5,DEPUTADO NENOÍ PINTO,-9.571866571128899,-35.78259140253067,0
5995a3b08c36c70b278e96a6,DEPUTADO RUBENS CANUTO,-9.557533735904968,-35.72978675365448,0
5758294d8c36c76a16000002,DETRAN  - Central Já! Shopping Farol,-9.628213564842474,-35.738429589363136,28
57583a538c36c76a16000005,DETRAN - Central Já! Arapiraca,-9.75278254449737,-36.65838462098941,27
5758397f8c36c76a16000004,DETRAN - Central Já! Maceió Shopping,-9.648725616770614,-35.71571320295334,29
575827ed8c36c76a16000000,DETRAN - Central Já! Maribondo,-9.579264182953768,-36.306051313877106,18
575838ba8c36c76a16000003,DETRAN - Central Já! Shopping Pátio Maceió,-9.558411867556648,-35.746142864227295,27
5788dc248c36c77395000000,DETRAN - Central Já! São Miguel,-9.780354149700909,-36.09745323686002,11
59657aad8c36c739f7c9d348,DJALMA BARROS SIQUEIRA,-10.128047112389918,-36.17199517786503,0
595d57aa8c36c77d1a2a51a6,DO CABOCLO,-9.536447316333504,-37.51957654953003,0
595abe0c8c36c762f3cf828b,DOM ADELMO MACHADO,-9.615367080282022,-35.722931027412415,0
59657b868c36c739f7c9d349,DOM CONSTANTINO LUERS,-9.78076115243631,-36.349760591983795,0
595e63dd8c36c71089075258,DOM ELISEU MARIA GOMES DE OLIVEIRA,-9.08907679691177,-35.25824502110481,0
5995a44a8c36c70b278e96a7,DOM OTÁVIO BARBOSA DE AGUIAR,-9.549958433851756,-35.71852684020996,0
5995d8e48c36c722dcb81b70,DOM PEDRO II,-9.63992406215434,-35.73833495378494,0
595e8c128c36c7380a7c5c91,DOMINGOS MOEDA,-9.263847511757232,-37.93675258755684,0
595d767a8c36c77d1a2a51b4,DONA SANTA BULHÕES,-10.186623533960676,-36.83911621570587,0
595d78108c36c77d1a2a51b5,DR. ALCIDES ANDRADE,-10.28634441037027,-36.55020475387573,0
595eb94f8c36c7547a23a60e,DR. ANTÔNIO GOMES DE BARROS,-8.941873142762828,-35.6615124642849,0
595d331a8c36c74cfe2db2cc,DR. CARLOS GOMES DE BARROS,-9.165446968794257,-36.02366030216217,0
595abf398c36c762f3cf828c,DR. EDSON DOS SANTOS BERNARDES,-9.65801215132836,-35.76253116130829,0
5995a53f8c36c70b278e96a8,DR. FRANCISCO MELO,-9.580766431238958,-35.754290744662285,0
595d34ca8c36c74cfe2db2cd,DR. JORGE DE LIMA,-9.158081580782222,-36.032193917781115,0
5995a65b8c36c70b278e96a9,DR. JOSÉ MARIA DE MELO,-9.549656899485957,-35.731453746557236,0
595ac0d08c36c762f3cf828d,DR. JÚLIO AUTO,-9.65511621844749,-35.759812742471695,0
596005548c36c7147542b52a,DR. MIGUEL GUEDES NOGUEIRA,-9.61961099069478,-35.75945198535919,0
595ac34e8c36c76f44c8f7dd,DR. RODRIGUEZ DE MELO,-9.655364774654396,-35.75317159295082,0
595ebb3b8c36c7547a23a60f,DR. SIDRÔNIO DE AUGUSTO SANTA MARIA,-9.604674557648227,-35.82186833024025,0
595d0cd38c36c74cfe2db2c0,DR.FERNANDES LIMA,-9.618847260423278,-35.71057140827179,0
595ac5a58c36c76f44c8f7df,DR.JOSÉ MARIA CORREIA DAS NEVES,-9.665482443097735,-35.74930250644684,0
595d3b9c8c36c74cfe2db2cf,DR.PAULO DE CASTRO SARMENTO,-9.157386475161662,-36.02474927902222,0
5757f5cd8c36c75fd9000009,Defensoria Pública - Arapiraca,-9.744989549128846,-36.664230823516846,0
5757f58e8c36c75fd9000008,Defensoria Pública - Central Já! Shopping Pátio Maceió,-9.55843302732752,-35.74609994888306,15
5757f5f88c36c75fd900000a,Defensoria Pública - Palmeira dos Índios,-9.646375,-35.728146,0
5757f6188c36c75fd900000b,Defensoria Pública - Penedo,-9.646375,-35.728146,0
5995a7158c36c70b278e96aa,Drª EUNICE DE LEMOS CAMPOS,-9.54418162378519,-35.71758270263672,0
5995d8388c36c722dcb81b6f,EDUC BÁSICA EDUCADOR PAULO JORGE DOS SANTOS RODRIGUES,-9.553037243147429,-35.78362137079239,0
59a5a4018c36c7319d27de7f,EMATER - Escritório de Batalha/AL,-9.667092188303721,-37.12623596191406,6
59a5aa3d8c36c7319d27de80,EMATER - Escritório de Belo Monte/AL,-9.826833033190852,-37.2800874710083,6
59a5b42a8c36c7319d27de81,EMATER - Escritório de Cacimbinhas/AL,-9.644043115767488,-35.773115158081055,6
59a836da8c36c74b01f7790c,EMATER - Escritório de Campo Alegre/AL,-9.646375,-35.728146,6
59ad92358c36c74a213e10f5,EMATER - Escritório de Canapi,-9.646375,-35.728146,6
59a8389f8c36c74d7d09a742,EMATER - Escritório de Carneiros/ AL,-9.646375,-35.728146,6
59a8552a8c36c74b01f7791b,EMATER - Escritório de Colônia Leopoldina,-9.646375,-35.728146,6
59ad9be98c36c74a213e1102,EMATER - Escritório de Coruripe,-9.646375,-35.728146,6
59a831a18c36c74b01f778fd,EMATER - Escritório de Craibas/AL,-9.646375,-35.728146,6
59a5b48f8c36c7319d27de82,EMATER - Escritório de Estrela de Alagoas/AL,-9.646375,-35.728146,6
59a833098c36c74b01f77900,EMATER - Escritório de Feira Grande/AL,-9.646375,-35.728146,6
59ad98f28c36c74a213e10fb,EMATER - Escritório de Feliz Deserto,-9.646375,-35.728146,6
59a834328c36c74b01f77904,EMATER - Escritório de Girau do Ponciano/AL,-9.646375,-35.728146,6
59a5b4ed8c36c7319d27de83,EMATER - Escritório de Igaci/AL,-9.646375,-35.728146,6
59ad9a438c36c74a213e10fe,EMATER - Escritório de Igreja Nova,-9.646375,-35.728146,6
59ad92ab8c36c74a213e10f6,EMATER - Escritório de Inhapi,-9.646375,-35.728146,6
59a5b56a8c36c7319d27de84,EMATER - Escritório de Jacaré dos homens/AL,-9.646375,-35.728146,6
59a5b5d38c36c7319d27de85,EMATER - Escritório de Jaramataia/AL,-9.646375,-35.728146,6
59ad9b508c36c74a213e1100,EMATER - Escritório de Jequiá,-9.646375,-35.728146,6
59ad99848c36c74a213e10fc,EMATER - Escritório de Junqueiro,-9.646375,-35.728146,6
59a8366c8c36c74b01f7790b,EMATER - Escritório de Lagoa da Canoa/AL,-9.646375,-35.728146,6
59a834a78c36c74b01f77905,EMATER - Escritório de Limoeiro de Anadia/AL,-9.646375,-35.728146,6
59a5b6348c36c7319d27de86,EMATER - Escritório de Major Izidoro/AL,-9.646375,-35.728146,6
59a5b8b88c36c7319d27de8a,EMATER - Escritório de Mar Vermelho/AL,-9.646375,-35.728146,6
59a8558e8c36c74b01f7791c,EMATER - Escritório de Maragogi,-9.646375,-35.728146,6
59a839788c36c74b01f7790f,EMATER - Escritório de Maravilha/AL,-9.646375,-35.728146,6
59ad93108c36c74a213e10f7,EMATER - Escritório de Mata Grande,-9.646375,-35.728146,6
59a5b6908c36c7319d27de87,EMATER - Escritório de Minador do Negrão/AL,-9.646375,-35.728146,6
59a5b7f98c36c7319d27de88,EMATER - Escritório de Monteiropolis/AL,-9.646375,-35.728146,6
59a855fe8c36c74b01f7791d,EMATER - Escritório de Murici,-9.646375,-35.728146,6
59a83b758c36c74b01f77910,EMATER - Escritório de Olho D` água das Flores/AL,-9.646375,-35.728146,6
59a85a6d8c36c74b01f77922,EMATER - Escritório de Olho D`Água do Casado,-9.646375,-35.728146,6
59a838f98c36c74b01f7790e,EMATER - Escritório de Olivença/AL,-9.646375,-35.728146,6
59a83ea18c36c74b01f77911,EMATER - Escritório de Ouro Branco/AL,-9.646375,-35.728146,6
59a83f108c36c74b01f77912,EMATER - Escritório de Palestina/AL,-9.646375,-35.728146,6
59a85aef8c36c74b01f77923,EMATER - Escritório de Pariconha,-9.646375,-35.728146,6
59ad9b998c36c74a213e1101,EMATER - Escritório de Piaçabuçu,-9.646375,-35.728146,6
59a85b778c36c74b01f77924,EMATER - Escritório de Piranhas,-9.646375,-35.728146,6
59ad945f8c36c74a213e10f9,EMATER - Escritório de Porto Real do Colégio,-9.646375,-35.728146,6
59a840d68c36c74b01f77914,EMATER - Escritório de Poço das Trincheiras/AL,-9.646375,-35.728146,6
59a83fd68c36c74b01f77913,EMATER - Escritório de Pão de Açucar/AL,-9.646375,-35.728146,6
59a845348c36c74b01f77918,EMATER - Escritório de Santana do Ipanema,-9.646375,-35.728146,6
59a856508c36c74b01f7791e,EMATER - Escritório de Santana do Mundaú,-9.646375,-35.728146,6
59a844bc8c36c74b01f77917,EMATER - Escritório de Senador Rui Palmeira/AL,-9.646375,-35.728146,6
59a844598c36c74b01f77916,EMATER - Escritório de São Jose da Tapera/AL,-9.646375,-35.728146,6
59a856b88c36c74b01f7791f,EMATER - Escritório de São Luíz do Quitunde,-9.646375,-35.728146,6
59ad99d68c36c74a213e10fd,EMATER - Escritório de São Sebastião,-9.646375,-35.728146,6
59ad9ad88c36c74a213e10ff,EMATER - Escritório de Teotônio Vilela,-9.646375,-35.728146,6
59a835428c36c74b01f77908,EMATER - Escritório de Traipu/AL,-9.646375,-35.728146,6
59a6d1d48c36c76c54eb4f80,EMATER - Escritório de União dos Palmares,-9.646375,-35.728146,6
59ad93738c36c74a213e10f8,EMATER - Escritório de Água Branca,-9.646375,-35.728146,6
59a5a33b8c36c7319d27de7e,EMATER - Sede em Maceió,-9.671402079314007,-35.72396367788315,6
59a854948c36c74b01f7791a,EMATER - Supervisão Regional da Grande Mata Alagoana,-9.646375,-35.728146,6
59a832168c36c74b01f778fe,EMATER - Supervisão Regional do Agreste I,-9.646375,-35.728146,6
59a5b8518c36c7319d27de89,EMATER - Supervisão Regional do Agreste II,-9.646375,-35.728146,6
59a858418c36c74b01f77921,EMATER - Supervisão Regional do Alto Sertão,-9.646375,-35.728146,6
59ad98748c36c74a213e10fa,EMATER - Supervisão Regional do Baixo São Francisco,-9.646375,-35.728146,6
59a8436b8c36c74b01f77915,EMATER - Supervisão Regional do Médio Sertão,-9.646375,-35.728146,6
595d0de98c36c74cfe2db2c1,ENG.º ÉDSON SALUSTIANO DOS SANTOS,-9.653355166186877,-35.725697726011276,0
596425aa8c36c758cb87ccaf,ESCOLA MARIA DAS GRAÇAS DE SÁ TEIXEIRA,-9.633742872168408,-35.725393295288086,0
595e8ebf8c36c7380a7c5c94,ESTADUAL DE XINGÓ I – EEX I,-9.606060330953234,-37.771146297454834,0
595e94668c36c7380a7c5c95,ESTADUAL DE XINGÓ II – EEX II,-9.604886126458608,-37.75787740945816,0
59a02bd58c36c74a80fe9a1f,Escola Estadual Deraldo Campos,-9.53106123566254,-36.9915796816349,0
596421398c36c758cb87ccab,Escola noel nutels,-9.637021891866285,-35.711703300476074,0
595ebc1a8c36c7547a23a610,FERNANDINA MALTA,-9.47827304795592,-35.83969697356224,0
595d78948c36c77d1a2a51b6,FIRMO DE CASTRO,-10.183455603245362,-36.83516263961792,0
595e8cfe8c36c7380a7c5c92,FRANCISCA ROSA  DA COSTA,-9.388525522890971,-37.998498380184174,0
595e64ec8c36c71089075259,FRANCISCO FALCÃO,-9.265967933602022,-35.3734727203846,0
595ebcad8c36c7547a23a611,FRANCISCO LEÃO,-9.472227817430616,-35.834805965423584,0
595d7a898c36c77d1a2a51b7,GABINO BESOURO,-10.287901475262059,-36.582263857126236,0
595e97eb8c36c7380a7c5c97,GENTIL DE ALBUQUERQUE MALTA,-9.118670258726267,-37.732530534267426,0
5995a95b8c36c70b278e96ac,GERALDO MELO DOS SANTOS,-9.549143761442728,-35.74708700180054,0
5989af1a8c36c72d6d5bfff9,Gabinete Civil,-9.646375,-35.728146,0
5967af338c36c736c3a4fd6e,Gerência  de Tecnologia da Informação _ GETIN,-9.646375,-35.728146,1
594ae6758c36c751e983dd3a,Gerência de Atividades Técnicas - GAT/Arapiraca,-9.740345018852517,-36.64265321025471,3
594aec3a8c36c751e983dd41,Gerência de Atividades Técnicas - GAT/Delmiro Gouveia,-9.388824696550287,-37.98729555139164,3
594aea078c36c751e983dd3d,Gerência de Atividades Técnicas - GAT/Maragogi,-9.018338304188699,-35.22505210170368,3
594aea9a8c36c751e983dd3e,Gerência de Atividades Técnicas - GAT/Palmeira dos Índios,-9.422203239399545,-36.61903635987858,3
594ae89a8c36c751e983dd3b,Gerência de Atividades Técnicas - GAT/Penedo,-10.265867117074365,-36.55658380517582,3
594aeb5f8c36c751e983dd3f,Gerência de Atividades Técnicas - GAT/Santana do Ipanema,-9.367722632629198,-37.2552026940308,3
594ae51c8c36c751e983dd39,Gerência de Atividades Técnicas - GAT/Tabuleiro,-9.564476877035057,-35.78578130731205,3
594aebe18c36c751e983dd40,Gerência de Design e Atendimento - SEDETUR,-9.646375,-35.728146,1
593963f08c36c72df179a40d,Gás de Alagoas S/A - ALGÁS,-9.616575097721201,-35.73782801628113,0
593965b78c36c72df179a40e,Gás de Alagoas S/A - ALGÁS - ALGÁS CONFORTO,-9.646041345455112,-35.700393598526716,0
595d7bbc8c36c77d1a2a51b8,HERMILIO DE FREITAS MELRO,-10.284776781348574,-36.57483011484146,0
59aee4b28c36c76afbdf5a31,Hospital Geral do Estado Professor Osvaldo Brandão Vilela,-9.67208704138135,-35.75871781835178,6
599dd6328c36c73ba808f128,IDERAL - CEASA,-9.535664353406172,-35.798563957214355,1
577e93878c36c723ba000000,IMA - Central Já! Penedo,-10.29069835621816,-36.585847501081616,4
577e94c08c36c723ba000001,IMA - Central Já! Porto Calvo,-9.050291940007208,-35.41337995006836,4
57b5c11f8c36c7324b000001,IMA Central Já! Arapiraca,-9.752771563578392,-36.658516358865086,4
595ea0ec8c36c7380a7c5c99,INDÍGENA ANCELMO BISPO DE SOUZA,-9.226434920537592,-37.75118261575699,0
595e9ef38c36c7380a7c5c98,INDÍGENA JOSÉ CARAPINA,-9.257049368921933,-37.99940764904022,0
595ebe508c36c7547a23a614,INDÍGENA JOSÉ MANOEL DE SOUZA,-9.646375,-35.728146,0
595ebebd8c36c7547a23a615,INDÍGENA JOSÉ MÁXIMO DE OLIVEIRA,-9.133272751372536,-35.74776828289032,0
595ea4f78c36c7380a7c5c9a,INDÍGENA JUVINO HENRIQUE DA SILVA,-9.257478227613099,-38.007456958293915,0
595ebd528c36c7547a23a612,INDÍGENA MANOEL HONÓRIO DA SILVA,-9.13314563758577,-35.74774816632271,0
595d7d2f8c36c77d1a2a51b9,INDÍGENA PAJÉ FRANCISCO QUEIROZ SUÍRA,-10.185332605993162,-36.83791860938072,0
595ebe138c36c7547a23a613,INDÍGENA PROFª MARLENE MARQUES DOS SANTOS,-9.133235676522743,-35.74775420129299,0
5995d9ef8c36c722dcb81b71,INSTITUTO DE LÍNGUAS,-9.639618641308589,-35.7358592748642,0
59657cc68c36c73fccb67c8c,INÁCIO DE CARVALHO,-10.12802704537741,-36.172019988298416,0
